Input,Pred,Gold
"Given facts: Mice are afraid of wolves. Cats are afraid of wolves. Wolves are afraid of mice. Emily is a mouse. Winona is a mouse. Gertrude is a mouse. Jessica is a wolf. Sheep are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,mouse
"Given facts: Mice are afraid of wolves. Cats are afraid of wolves. Wolves are afraid of mice. Emily is a mouse. Winona is a mouse. Gertrude is a mouse. Jessica is a wolf. Sheep are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",wolf,wolf
"Given facts: Mice are afraid of wolves. Cats are afraid of wolves. Wolves are afraid of mice. Emily is a mouse. Winona is a mouse. Gertrude is a mouse. Jessica is a wolf. Sheep are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",wolf,wolf
"Given facts: Mice are afraid of wolves. Cats are afraid of wolves. Wolves are afraid of mice. Emily is a mouse. Winona is a mouse. Gertrude is a mouse. Jessica is a wolf. Sheep are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",wolf,wolf
"Given facts: Wolves are afraid of cats. Cats are afraid of mice. Sheep are afraid of wolves. Emily is a cat. Gertrude is a wolf. Winona is a wolf. Jessica is a sheep. Mice are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Wolves are afraid of cats. Cats are afraid of mice. Sheep are afraid of wolves. Emily is a cat. Gertrude is a wolf. Winona is a wolf. Jessica is a sheep. Mice are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of cats. Cats are afraid of mice. Sheep are afraid of wolves. Emily is a cat. Gertrude is a wolf. Winona is a wolf. Jessica is a sheep. Mice are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of cats. Cats are afraid of mice. Sheep are afraid of wolves. Emily is a cat. Gertrude is a wolf. Winona is a wolf. Jessica is a sheep. Mice are afraid of cats.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Mice are afraid of sheep. Sheep are afraid of wolves. Gertrude is a mouse. Winona is a mouse. Wolves are afraid of mice. Emily is a sheep. Jessica is a sheep. Cats are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Mice are afraid of sheep. Sheep are afraid of wolves. Gertrude is a mouse. Winona is a mouse. Wolves are afraid of mice. Emily is a sheep. Jessica is a sheep. Cats are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Mice are afraid of sheep. Sheep are afraid of wolves. Gertrude is a mouse. Winona is a mouse. Wolves are afraid of mice. Emily is a sheep. Jessica is a sheep. Cats are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Mice are afraid of sheep. Sheep are afraid of wolves. Gertrude is a mouse. Winona is a mouse. Wolves are afraid of mice. Emily is a sheep. Jessica is a sheep. Cats are afraid of mice.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Sheep are afraid of cats. Mice are afraid of cats. Jessica is a sheep. Cats are afraid of wolves. Wolves are afraid of mice. Gertrude is a sheep. Emily is a cat. Winona is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Sheep are afraid of cats. Mice are afraid of cats. Jessica is a sheep. Cats are afraid of wolves. Wolves are afraid of mice. Gertrude is a sheep. Emily is a cat. Winona is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Sheep are afraid of cats. Mice are afraid of cats. Jessica is a sheep. Cats are afraid of wolves. Wolves are afraid of mice. Gertrude is a sheep. Emily is a cat. Winona is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Sheep are afraid of cats. Mice are afraid of cats. Jessica is a sheep. Cats are afraid of wolves. Wolves are afraid of mice. Gertrude is a sheep. Emily is a cat. Winona is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Wolves are afraid of cats. Winona is a wolf. Mice are afraid of cats. Cats are afraid of sheep. Sheep are afraid of cats. Emily is a mouse. Jessica is a wolf. Gertrude is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of cats. Winona is a wolf. Mice are afraid of cats. Cats are afraid of sheep. Sheep are afraid of cats. Emily is a mouse. Jessica is a wolf. Gertrude is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of cats. Winona is a wolf. Mice are afraid of cats. Cats are afraid of sheep. Sheep are afraid of cats. Emily is a mouse. Jessica is a wolf. Gertrude is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Wolves are afraid of cats. Winona is a wolf. Mice are afraid of cats. Cats are afraid of sheep. Sheep are afraid of cats. Emily is a mouse. Jessica is a wolf. Gertrude is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Sheep are afraid of cats. Wolves are afraid of sheep. Gertrude is a sheep. Winona is a wolf. Mice are afraid of sheep. Emily is a sheep. Cats are afraid of wolves. Jessica is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Sheep are afraid of cats. Wolves are afraid of sheep. Gertrude is a sheep. Winona is a wolf. Mice are afraid of sheep. Emily is a sheep. Cats are afraid of wolves. Jessica is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Sheep are afraid of cats. Wolves are afraid of sheep. Gertrude is a sheep. Winona is a wolf. Mice are afraid of sheep. Emily is a sheep. Cats are afraid of wolves. Jessica is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is emily afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Sheep are afraid of cats. Wolves are afraid of sheep. Gertrude is a sheep. Winona is a wolf. Mice are afraid of sheep. Emily is a sheep. Cats are afraid of wolves. Jessica is a cat.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Mice are afraid of cats. Cats are afraid of sheep. Jessica is a cat. Wolves are afraid of mice. Sheep are afraid of mice. Winona is a cat. Gertrude is a mouse. Emily is a mouse.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Mice are afraid of cats. Cats are afraid of sheep. Jessica is a cat. Wolves are afraid of mice. Sheep are afraid of mice. Winona is a cat. Gertrude is a mouse. Emily is a mouse.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Mice are afraid of cats. Cats are afraid of sheep. Jessica is a cat. Wolves are afraid of mice. Sheep are afraid of mice. Winona is a cat. Gertrude is a mouse. Emily is a mouse.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",sheep,cat
"Given facts: Mice are afraid of cats. Cats are afraid of sheep. Jessica is a cat. Wolves are afraid of mice. Sheep are afraid of mice. Winona is a cat. Gertrude is a mouse. Emily is a mouse.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is jessica afraid of?
Answer: [LABELS_CHOICE]",sheep,sheep
"Given facts: Cats are afraid of wolves. Mice are afraid of wolves. Gertrude is a cat. Wolves are afraid of mice. Emily is a cat. Jessica is a wolf. Winona is a mouse. Sheep are afraid of wolves.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is gertrude afraid of?
Answer: [LABELS_CHOICE]",wolf,wolf
"Given facts: Cats are afraid of wolves. Mice are afraid of wolves. Gertrude is a cat. Wolves are afraid of mice. Emily is a cat. Jessica is a wolf. Winona is a mouse. Sheep are afraid of wolves.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
"Given facts: Cats are afraid of wolves. Mice are afraid of wolves. Gertrude is a cat. Wolves are afraid of mice. Emily is a cat. Jessica is a wolf. Winona is a mouse. Sheep are afraid of wolves.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using deductive reasoning: What is winona afraid of?
Answer: [LABELS_CHOICE]",sheep,wolf
