Input,Pred,Gold
"Given facts: Julius is a swan. Julius is green. Lily is a rhino. Bernhard is a frog. Greg is a rhino. Brian is a frog. Greg is yellow. Lily is yellow. Brian is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",green,yellow
"Given facts: Julius is a frog. Bernhard is a rhino. Brian is a lion. Julius is gray. Bernhard is white. Greg is a lion. Lily is a swan. Lily is yellow. Greg is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",white,green
"Given facts: Brian is a lion. Lily is a rhino. Brian is green. Lily is gray. Bernhard is a frog. Greg is a lion. Julius is a rhino. Greg is green. Bernhard is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",green,gray
"Given facts: Bernhard is a lion. Brian is a frog. Brian is yellow. Bernhard is gray. Lily is a swan. Julius is a swan. Julius is yellow. Greg is a lion. Greg is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Julius is a frog. Lily is a lion. Greg is a swan. Brian is a lion. Lily is green. Julius is gray. Bernhard is a frog. Greg is green. Brian is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",green,gray
"Given facts: Lily is a frog. Bernhard is a lion. Julius is a lion. Lily is gray. Brian is a rhino. Julius is gray. Greg is a swan. Brian is gray. Greg is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Lily is a swan. Julius is a frog. Brian is a lion. Brian is yellow. Julius is yellow. Greg is a rhino. Greg is yellow. Bernhard is a rhino. Lily is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Bernhard is a frog. Brian is a swan. Brian is green. Lily is a frog. Julius is a frog. Julius is yellow. Bernhard is yellow. Greg is a frog. Lily is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Greg is a lion. Julius is a rhino. Julius is gray. Lily is a lion. Lily is yellow. Greg is yellow. Brian is a frog. Brian is white. Bernhard is a frog.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Greg is a rhino. Greg is white. Brian is a frog. Bernhard is a lion. Bernhard is white. Lily is a swan. Brian is green. Lily is white. Julius is a frog.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",white,green
"Given facts: Brian is a lion. Bernhard is a frog. Brian is green. Julius is a rhino. Bernhard is white. Greg is a lion. Lily is a swan. Julius is white. Lily is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Greg is a lion. Julius is a rhino. Julius is white. Greg is white. Bernhard is a swan. Brian is a swan. Lily is a frog. Lily is yellow. Bernhard is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Brian is a rhino. Brian is white. Greg is a frog. Bernhard is a lion. Lily is a swan. Greg is yellow. Julius is a lion. Lily is gray. Bernhard is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",white,gray
"Given facts: Julius is a frog. Julius is white. Bernhard is a lion. Bernhard is green. Greg is a frog. Greg is gray. Brian is a swan. Lily is a lion. Brian is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",gray,green
"Given facts: Greg is a lion. Julius is a lion. Lily is a lion. Lily is green. Greg is green. Brian is a lion. Bernhard is a lion. Brian is yellow. Julius is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Brian is a lion. Brian is green. Bernhard is a swan. Lily is a rhino. Lily is green. Greg is a frog. Julius is a swan. Bernhard is green. Greg is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",white,green
"Given facts: Bernhard is a frog. Julius is a frog. Greg is a frog. Julius is green. Lily is a frog. Bernhard is green. Brian is a lion. Brian is white. Greg is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Lily?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Lily is a frog. Greg is a frog. Julius is a swan. Bernhard is a lion. Brian is a swan. Julius is yellow. Lily is green. Bernhard is white. Greg is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",white,yellow
"Given facts: Bernhard is a frog. Greg is a swan. Brian is a swan. Lily is a lion. Lily is green. Julius is a lion. Bernhard is yellow. Brian is white. Julius is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Bernhard is a swan. Greg is a swan. Greg is yellow. Bernhard is yellow. Julius is a frog. Julius is gray. Lily is a rhino. Lily is yellow. Brian is a rhino.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Greg is a frog. Greg is gray. Lily is a swan. Lily is gray. Julius is a lion. Bernhard is a lion. Bernhard is yellow. Julius is yellow. Brian is a swan.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Brian?
Answer: [LABELS_CHOICE]",yellow,gray
"Given facts: Lily is a lion. Julius is a frog. Brian is a rhino. Lily is white. Julius is yellow. Greg is a rhino. Bernhard is a lion. Greg is green. Brian is green.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",white,white
"Given facts: Brian is a frog. Julius is a frog. Greg is a frog. Greg is gray. Brian is gray. Bernhard is a lion. Julius is gray. Lily is a lion. Lily is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Bernhard is a lion. Bernhard is white. Julius is a lion. Julius is white. Lily is a swan. Greg is a rhino. Brian is a rhino. Brian is yellow. Lily is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Julius is a swan. Lily is a swan. Brian is a swan. Greg is a swan. Julius is gray. Greg is gray. Brian is gray. Lily is gray. Bernhard is a swan.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Bernhard?
Answer: [LABELS_CHOICE]",gray,gray
"Given facts: Bernhard is a swan. Brian is a rhino. Brian is white. Greg is a frog. Lily is a swan. Lily is white. Julius is a frog. Bernhard is white. Julius is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",yellow,yellow
"Given facts: Bernhard is a lion. Brian is a rhino. Greg is a swan. Greg is gray. Brian is white. Lily is a rhino. Bernhard is green. Lily is gray. Julius is a lion.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",gray,green
"Given facts: Greg is a frog. Bernhard is a swan. Bernhard is white. Brian is a lion. Lily is a frog. Greg is gray. Julius is a lion. Brian is green. Lily is gray.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",gray,green
"Given facts: Julius is a rhino. Julius is yellow. Brian is a swan. Brian is green. Greg is a swan. Bernhard is a lion. Bernhard is white. Lily is a lion. Lily is yellow.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Greg?
Answer: [LABELS_CHOICE]",green,green
"Given facts: Bernhard is a rhino. Julius is a frog. Greg is a swan. Brian is a rhino. Lily is a frog. Greg is gray. Brian is green. Bernhard is green. Lily is white.

The most recent fact is the correct fact.

Based on the given facts above, do a reasonable inference on this question using inductive reasoning: What color is Julius?
Answer: [LABELS_CHOICE]",white,white
